,cell_0,cell_1,cell_2,cell_3,cell_4,cell_5,cell_6,cell_7,cell_8,cell_9,cell_10,cell_11,cell_12,cell_13,cell_14,cell_15,cell_16,cell_17,cell_18,cell_19,cell_20,cell_21,cell_22,cell_23,cell_24,cell_25,cell_26,cell_27,cell_28,cell_29
gene_0,1,3,2,0,3,2,0,1,2,1,1,0,0,0,3,0,3,2,2,6,1,1,0,5,1,2,2,2,1,2
gene_1,0,1,1,1,1,0,2,0,0,0,0,4,5,0,0,0,1,0,0,0,0,2,1,0,0,3,0,0,0,1
gene_2,10,15,6,4,1,0,1,3,4,6,5,1,4,0,0,1,12,4,8,8,1,3,3,4,1,6,5,1,3,1
gene_3,2,10,8,0,7,2,1,2,1,1,0,3,6,1,9,0,4,0,4,9,12,0,1,2,7,13,2,2,2,8
gene_4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
gene_6,0,4,2,1,3,1,0,0,0,8,0,0,3,0,3,4,4,0,3,3,1,0,2,2,2,0,0,0,0,2
gene_7,1,1,0,1,3,1,1,0,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2
gene_8,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1
gene_9,2,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,4,1,0,0,1,0,1,1,0,0,0
gene_10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_11,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0
gene_12,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,2,0,0,1,1,0,0,1,0,0,0,1,0,1,0
gene_13,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
gene_14,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
gene_15,0,0,0,0,1,0,0,0,0,0,1,0,4,0,1,2,1,0,0,1,1,0,0,1,1,0,0,0,0,0
gene_16,0,0,0,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0
gene_17,0,2,1,0,0,4,0,1,0,0,0,0,0,0,0,1,1,1,2,4,0,0,0,1,0,0,1,0,0,0
gene_18,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
gene_20,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,1,0,1,0,0,0,0,1,0
gene_21,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,2,0,0,1,0,1,1,0,0,2,1,0,2,0
gene_22,1,5,2,1,3,0,0,0,4,3,0,0,0,0,1,0,2,0,0,0,0,1,1,1,1,1,4,0,1,0
gene_23,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,1,0,0,0,1,0,3,0,0,0,0
gene_24,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1
gene_25,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0
gene_26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
gene_27,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,2,1,0,0,0,0,0
gene_28,3,1,0,0,0,1,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,5,0,0,0,0
gene_29,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
gene_30,1,0,0,1,0,2,2,0,0,0,0,0,1,0,0,0,2,0,2,2,0,1,1,3,0,4,1,1,0,0
gene_31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
gene_32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_33,0,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
gene_34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
gene_35,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
gene_36,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
gene_37,1,3,2,1,5,0,2,2,1,5,0,0,1,2,2,1,1,2,0,8,3,0,3,2,7,5,0,2,1,0
gene_38,3,6,5,3,4,3,8,0,2,8,0,0,4,2,1,0,1,10,2,8,8,5,1,5,12,14,0,3,0,6
gene_39,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0
gene_40,0,1,1,0,0,0,0,0,0,0,0,1,2,0,0,0,3,0,0,0,1,1,0,0,2,0,0,0,0,1
gene_41,1,0,1,2,1,0,0,0,1,0,1,0,0,0,0,0,1,0,1,3,0,1,0,0,0,2,0,0,0,0
gene_42,16,24,11,8,22,2,14,1,19,24,1,8,15,14,3,3,11,12,5,32,12,27,16,34,34,25,1,6,0,17
gene_43,0,0,1,0,1,2,1,0,1,0,0,1,1,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,0,0
gene_44,14,28,17,11,8,1,14,0,12,29,1,5,20,8,4,4,9,21,11,30,9,13,18,24,31,36,0,6,4,16
gene_45,1,6,2,2,1,1,3,1,3,2,0,1,3,0,2,2,2,0,2,8,4,7,4,4,2,5,1,3,1,0
gene_46,6,13,8,8,8,2,7,1,9,15,2,7,14,5,3,2,5,7,4,6,5,3,9,13,10,18,3,9,1,8
gene_47,1,1,1,3,1,0,0,0,0,1,0,2,1,0,0,0,1,0,0,5,0,0,0,1,0,1,1,0,0,0
gene_48,5,7,7,1,4,1,9,0,3,11,3,2,7,1,2,5,2,5,1,6,5,2,6,0,11,6,2,5,0,1
gene_49,3,6,3,0,3,0,8,1,2,4,1,0,7,1,0,2,0,2,0,5,2,1,3,1,4,8,1,2,0,3
gene_50,8,11,8,9,6,4,13,0,10,7,2,6,11,4,0,2,4,9,6,10,10,14,5,12,12,13,1,4,0,4
gene_51,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
gene_52,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0
gene_53,2,5,4,2,5,2,5,0,5,5,1,2,5,2,0,2,7,7,5,8,5,6,5,13,9,11,2,4,0,7
gene_54,0,2,0,0,0,0,0,1,0,0,1,0,1,0,0,0,4,0,1,2,0,0,0,1,0,0,0,1,0,0
gene_55,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,2,1,1,0,0
gene_56,2,6,6,3,2,0,5,0,0,4,0,0,11,2,4,1,1,2,4,8,3,3,0,3,8,2,0,2,0,5
gene_57,0,0,0,1,5,9,0,0,1,0,2,5,1,0,1,0,2,1,3,14,1,0,1,1,1,4,6,0,0,1
gene_58,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,2,0,1,1,0,0,0,0,1,1,0,0,0,0
gene_59,6,8,3,2,6,1,4,0,6,5,3,6,6,2,2,0,5,7,1,7,1,2,2,11,2,11,0,1,0,2
gene_60,6,8,5,0,4,1,2,0,5,4,1,1,6,3,1,1,2,5,0,5,6,4,6,8,8,10,0,2,0,5
gene_61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0
gene_62,6,8,5,3,4,0,9,1,2,9,1,2,11,3,0,1,2,1,3,7,8,2,7,5,9,7,1,6,0,2
gene_63,6,3,5,1,9,0,2,2,1,11,1,3,5,2,0,0,2,1,4,4,4,2,5,4,11,8,1,0,1,2
gene_64,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,4,0,1,1,1,1,0,1,1,1,0,1,0,0
gene_65,8,19,13,4,13,11,20,2,10,13,3,3,12,15,4,2,11,8,5,23,17,6,14,21,25,19,1,6,1,13
gene_66,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,1,0,0,0,2,2,0,0,0,0,0
gene_67,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
gene_68,15,20,12,8,19,5,26,1,8,30,3,14,16,7,1,5,5,9,12,19,15,16,16,26,30,31,2,7,1,23
gene_69,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,1,2,0,0,0,0,0,2
gene_70,2,10,11,7,8,3,11,2,6,16,1,5,13,4,5,7,6,11,3,12,8,6,6,8,16,18,0,2,1,7
gene_71,12,13,15,5,6,3,14,1,8,19,2,3,9,6,2,1,6,9,10,11,13,4,7,10,27,16,2,8,2,13
gene_72,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0
gene_73,8,14,12,9,8,4,8,0,8,15,2,6,11,2,0,4,2,10,5,17,12,7,14,10,16,20,1,3,1,11
gene_74,2,6,7,9,3,4,9,0,3,10,0,1,3,5,0,7,5,4,6,6,6,7,3,2,13,9,3,7,0,0
gene_75,11,18,9,6,9,3,15,3,2,14,1,7,5,4,0,4,5,13,5,14,14,10,13,11,19,16,0,3,3,9
gene_76,3,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0,0,1,0,0,2,0,1,2,0
gene_77,21,33,11,10,11,3,15,1,7,16,3,8,20,6,1,3,2,13,6,17,12,15,13,10,23,21,1,5,1,8
gene_78,13,15,10,11,4,0,17,1,5,12,1,14,11,2,0,4,3,9,8,14,8,6,5,12,23,9,0,6,0,8
gene_79,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,3,0,0,0,0
gene_80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
gene_81,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_82,2,2,1,0,1,0,4,0,0,0,1,0,0,1,1,0,2,2,3,7,0,1,0,3,5,2,1,0,0,1
gene_83,17,13,13,3,9,2,12,2,1,6,3,3,17,3,0,1,1,12,9,14,5,5,9,6,10,12,0,9,0,10
gene_84,8,4,12,4,4,1,11,2,3,4,2,3,16,3,1,5,0,8,1,21,17,5,5,9,14,18,1,6,1,4
gene_85,0,0,1,2,0,2,1,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0
gene_86,3,1,0,2,0,0,0,0,1,2,1,1,3,0,0,0,3,2,3,1,0,2,2,2,0,2,0,2,0,2
gene_87,8,13,5,3,6,1,3,0,7,5,1,1,11,1,0,2,2,0,2,6,9,1,13,3,12,8,1,2,0,2
gene_88,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_89,4,2,4,8,5,1,9,1,2,10,1,4,7,0,0,1,5,2,3,4,3,3,2,5,7,12,0,2,1,7
gene_90,6,12,6,6,4,1,2,0,4,15,0,0,4,6,1,3,2,4,2,4,3,7,4,14,9,12,0,6,0,2
gene_91,3,7,5,3,7,1,7,2,4,9,0,2,5,5,1,0,3,3,4,8,5,4,11,2,12,7,0,5,0,8
gene_92,0,3,2,1,3,0,1,1,0,3,2,7,4,1,1,2,3,0,0,6,0,0,0,3,2,4,0,1,0,4
gene_93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
gene_94,1,1,1,1,1,0,1,0,1,0,0,0,1,1,0,0,0,0,3,2,1,1,1,0,0,1,0,0,0,0
gene_95,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
gene_97,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,0,0,1,1,0,0,2,0,0,0
gene_98,3,1,0,0,2,0,1,1,0,0,1,0,0,0,0,0,5,1,4,1,0,0,0,1,3,2,0,0,0,2
gene_99,0,2,0,0,0,0,0,1,1,1,1,1,2,1,0,0,0,0,0,0,2,1,1,1,0,1,0,1,0,1
gene_100,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2
gene_101,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,3,0,0,0,2,0,0,0,0,0,0
gene_102,1,2,2,1,0,0,0,1,0,0,0,1,2,0,0,0,1,0,3,1,1,0,0,4,0,0,0,0,0,2
gene_103,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,0,1,2,0,0,0,0,1,0,1,0,0
gene_104,2,0,0,0,2,2,1,1,0,0,1,0,0,0,2,0,1,0,2,1,1,2,0,1,2,2,1,0,2,0
gene_105,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2,3,1,0,0,1
gene_106,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
gene_107,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
gene_108,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
gene_109,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,1,0,0
gene_110,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1
gene_111,1,2,0,1,0,5,0,1,1,0,2,1,5,0,2,0,6,1,5,0,0,0,3,2,1,1,0,1,2,0
gene_112,0,0,1,1,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,2,1,0,0,2,0,1,0,1
gene_113,1,1,0,0,2,3,1,0,0,1,0,3,1,1,0,1,0,0,3,3,3,1,0,0,0,3,5,1,1,0
gene_114,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
gene_115,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
gene_116,0,0,0,0,1,0,0,0,1,1,1,1,1,0,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0
gene_117,5,9,2,0,2,2,2,0,2,1,2,1,2,2,0,1,3,1,3,5,1,0,1,4,4,3,0,3,3,0
gene_118,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1,2,2,0,1,2,0,0,0,1,0,1,0,1,0,3
gene_119,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1
gene_120,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
gene_121,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,2
gene_122,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0
gene_123,1,8,5,1,9,2,3,6,0,8,1,1,0,0,2,0,1,0,1,1,3,3,1,3,0,10,4,0,2,1
gene_124,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,2,2,1,0,0,0,0,0,0,0,0,2
gene_125,0,2,0,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,4,0,0
gene_126,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
gene_127,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2
gene_128,2,6,5,5,8,2,1,3,1,1,2,4,4,1,3,6,10,0,11,5,2,0,1,5,6,7,0,6,2,4
gene_129,1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,1,1,4,1,1,0,0,0,0,1,0,0,0,1
gene_130,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_131,1,4,0,0,0,1,1,0,2,0,1,0,0,0,0,0,0,1,1,2,0,0,0,2,0,1,1,0,1,2
gene_132,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0
gene_133,9,12,14,4,7,1,1,2,1,5,6,4,8,4,0,2,6,5,7,5,3,0,0,13,3,12,4,2,1,14
gene_134,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gene_135,2,8,0,1,0,3,0,6,1,0,0,0,1,0,0,0,0,1,1,3,1,0,3,3,1,1,2,1,1,0
gene_136,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,1,0,0,2,0,0,1,1,0,0,0,0,1,0
gene_137,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_138,0,0,2,0,0,0,0,0,0,0,0,2,3,1,0,1,1,0,0,1,0,0,0,2,0,1,0,0,0,0
gene_139,2,4,0,0,0,1,0,0,0,0,2,1,1,0,1,0,1,0,3,1,0,0,0,1,1,2,2,0,1,0
gene_140,0,1,0,0,1,0,1,0,0,1,2,0,1,0,1,0,2,0,2,1,1,0,0,2,0,2,0,2,0,2
gene_141,0,13,0,0,5,3,0,2,5,1,1,2,4,0,1,3,10,2,11,10,2,1,1,26,1,4,2,2,5,4
gene_142,0,3,0,0,1,0,1,3,0,0,0,3,1,0,0,0,5,0,2,2,0,0,2,3,0,2,0,1,0,0
gene_143,1,0,2,0,2,1,1,1,0,1,0,0,1,0,1,0,2,1,0,4,0,0,1,1,0,3,0,1,0,0
gene_144,0,0,0,1,3,1,1,0,0,0,0,0,5,0,0,0,1,3,5,1,1,0,0,1,0,4,1,0,1,1
gene_145,2,4,0,0,2,2,0,2,1,0,0,0,2,1,1,1,4,0,1,2,0,1,0,1,0,0,1,0,1,1
gene_146,3,4,2,2,10,0,1,1,1,3,2,6,6,2,2,1,4,2,4,8,4,1,1,6,2,5,1,1,2,3
gene_147,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
gene_148,1,2,3,2,4,0,3,0,0,4,2,1,7,0,0,0,0,2,2,0,0,1,1,3,6,5,1,2,1,4
gene_149,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0
gene_150,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_151,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
gene_152,0,2,0,0,0,1,0,0,0,2,1,0,1,0,2,0,0,1,1,1,0,0,0,2,1,0,1,0,2,0
gene_153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
gene_154,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
gene_155,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_156,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_157,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,2,0,0,0,0,1,0
gene_158,1,2,0,1,1,1,0,4,0,1,0,0,1,0,1,3,4,0,1,5,1,1,1,0,1,5,1,0,2,1
gene_159,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_160,0,3,0,0,1,1,0,0,0,0,1,1,2,0,0,1,0,0,2,6,0,0,0,0,1,0,0,0,0,0
gene_161,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
gene_162,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,2,0,0,1,0
gene_163,1,0,2,0,2,1,1,0,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,4,2,0,0,0,2
gene_164,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
gene_165,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
gene_166,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,2,0,0,0
gene_167,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0
gene_168,1,2,0,0,1,0,0,0,0,3,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,1,3,0,0,0
gene_169,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
gene_170,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,3,0,2,0,1,1,0
gene_171,0,0,0,0,3,0,0,2,0,0,3,0,0,0,0,0,1,1,2,2,1,0,0,1,0,1,0,0,0,4
gene_172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0
gene_173,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
gene_174,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0
gene_175,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
gene_176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_177,3,2,3,0,4,2,0,2,2,1,1,0,2,0,1,1,2,0,1,1,1,0,0,1,0,1,2,0,0,0
gene_178,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
gene_179,1,0,2,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,2,0,3,0,0,0,0,0,0
gene_180,0,2,1,0,0,0,0,1,0,3,1,2,1,0,1,0,3,0,0,5,0,0,0,0,0,0,1,0,3,0
