,cell_0,cell_1,cell_2,cell_3,cell_4,cell_5,cell_6,cell_7,cell_8,cell_9,cell_10,cell_11,cell_12,cell_13,cell_14,cell_15,cell_16,cell_17,cell_18,cell_19,cell_20,cell_21,cell_22,cell_23,cell_24,cell_25,cell_26,cell_27,cell_28,cell_29
gene_367,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
gene_368,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
gene_369,4,0,1,0,5,0,3,0,0,1,0,0,6,0,1,2,2,1,1,6,2,3,2,2,5,2,0,1,2,5
gene_370,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_371,2,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1
gene_372,0,3,1,0,1,0,0,1,0,0,1,0,0,0,1,0,1,5,3,2,0,0,0,0,2,2,2,0,0,0
gene_373,0,0,0,0,1,0,2,0,1,1,0,0,0,1,1,1,0,0,1,2,0,0,0,0,2,2,1,0,0,0
gene_374,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,4,0,0,0,1,1,0,1,1,0,0
gene_375,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,1,1,0,1,1
gene_376,0,1,0,0,2,4,1,0,1,0,0,0,2,0,1,1,3,4,1,1,0,2,0,2,0,0,4,0,1,0
gene_377,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_378,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,1,0,0
gene_379,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,4,0,0,7,1,0,0,1,1,2,0,0,2,1
gene_380,0,2,3,0,1,0,0,0,3,0,0,1,0,0,0,0,0,3,1,2,1,0,1,4,0,0,0,0,0,0
gene_381,0,6,0,1,3,2,0,0,1,1,3,0,2,0,0,1,2,0,1,6,0,0,1,0,0,0,0,1,0,0
gene_382,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
gene_383,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0
gene_384,0,1,0,0,2,0,1,0,0,0,0,0,2,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0
gene_385,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1
gene_386,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,3,1,1,0,0,0,0,0,0,1,0,1
gene_387,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
gene_388,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,1,0,0,1,0,0,2,0,0
gene_389,1,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,2,0,0,0,0,0
gene_390,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
gene_391,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gene_392,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,3,0,0,0,0,0,2,0,1
gene_393,0,1,0,0,3,0,1,0,2,0,0,0,1,0,0,1,2,0,0,4,0,0,0,0,1,3,0,3,3,0
gene_394,2,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,3,1,1,0,0,1,2,0,0,0,0,0
gene_395,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
gene_396,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_397,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,0,1,0,0,0,0,1,3,0,0,0
gene_398,0,1,0,0,1,0,0,2,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0
gene_399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
gene_400,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,3,0,3,0,0,0,0,3,1,1,1,0,1,0
gene_401,0,4,0,0,0,2,0,0,0,2,1,2,2,0,0,2,1,1,1,4,1,0,0,4,1,3,0,0,0,0
gene_402,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0
gene_403,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_404,1,1,0,0,1,0,1,0,2,2,1,0,0,0,0,1,3,1,3,2,0,0,0,0,0,0,0,0,1,1
gene_405,0,1,0,0,0,0,1,0,0,2,0,1,0,0,1,0,1,0,3,2,3,0,0,0,0,1,0,0,0,0
gene_406,2,1,0,0,1,2,0,0,1,0,1,0,10,0,1,0,4,1,0,3,1,2,1,0,1,0,1,0,1,1
gene_407,1,2,0,0,1,0,0,1,1,3,3,0,0,0,1,1,2,0,1,7,0,1,1,4,1,0,1,2,0,1
gene_408,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
gene_409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
gene_410,0,0,0,0,1,3,0,0,1,0,0,0,2,0,2,0,1,0,0,4,1,0,1,1,1,1,0,0,0,0
gene_411,1,2,0,0,1,1,0,1,0,0,0,0,2,0,1,0,0,0,2,0,1,0,2,1,0,0,0,0,0,0
gene_412,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,1
gene_413,2,0,0,0,3,1,0,2,0,0,1,1,1,3,0,0,8,2,0,4,1,0,0,1,1,1,1,3,1,1
gene_414,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
gene_415,0,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_416,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
gene_417,0,1,2,1,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,2,0,0,0,0,1,2,0,0,0,0
gene_418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_419,0,0,0,0,2,0,0,1,0,1,0,0,1,0,1,2,0,0,0,1,1,2,0,2,0,0,0,2,0,0
gene_420,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_421,0,4,0,0,1,0,0,1,0,1,2,1,3,0,0,0,5,4,5,2,1,0,0,2,0,5,0,0,3,0
gene_422,0,1,1,0,1,1,2,0,0,0,0,0,0,0,1,0,1,0,3,4,0,1,0,0,0,1,1,3,2,0
gene_423,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
gene_424,0,10,2,0,2,0,0,1,1,0,2,3,3,0,1,1,5,1,12,11,3,1,0,5,1,8,1,1,3,1
gene_425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
gene_426,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
gene_428,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
gene_429,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
gene_430,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0
gene_431,0,0,1,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0
gene_432,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
gene_433,2,0,2,2,2,1,0,0,0,0,0,0,0,0,1,0,3,0,4,5,0,0,0,1,0,0,2,0,0,0
gene_434,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,1,0,0,0,0,1,0,0,0
gene_435,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0
gene_436,0,2,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
gene_437,3,13,17,0,7,0,0,2,0,9,3,6,4,1,7,2,1,3,1,15,9,0,2,2,6,3,2,1,3,11
gene_438,0,2,0,2,1,0,0,1,0,0,0,0,1,1,2,0,0,1,0,1,0,0,0,0,2,1,1,0,1,0
gene_439,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_440,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,2,0,0,0,0,0
gene_441,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,2,0,0,0,0,2,0,0,1,1,2,1,0,0
gene_442,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
gene_443,3,3,3,0,0,0,0,1,0,1,0,1,1,0,0,0,2,1,0,1,2,0,2,0,0,1,0,1,0,0
gene_444,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,2,0,1,0,1,0,0,0,0,0,0
gene_445,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,2,1,0,2,3,0,1,0,0,0,0
gene_446,2,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,1,1
gene_447,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
gene_448,1,4,0,1,4,3,1,2,0,0,0,1,3,2,0,0,3,0,3,5,0,0,0,1,2,1,2,0,0,0
gene_449,0,2,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,2,2,0,2,0,1,0,0,3,0,0,2
gene_450,2,2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,2,1,0,0,0,0
gene_451,1,1,1,0,3,2,0,3,1,0,1,0,0,1,0,1,6,0,0,2,0,0,0,0,1,0,0,1,1,2
gene_452,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
gene_453,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
gene_454,1,3,0,0,1,0,1,0,0,1,0,0,1,0,1,1,2,1,3,1,0,0,0,0,0,1,0,0,1,0
gene_455,0,1,0,4,1,0,0,0,1,2,0,0,1,0,0,1,0,0,0,5,0,0,0,0,2,3,0,1,0,0
gene_456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
gene_457,0,1,1,0,1,0,0,0,0,1,0,2,1,0,0,0,1,0,0,3,0,0,1,0,0,2,0,0,0,0
gene_458,3,7,5,2,7,0,3,2,4,6,0,2,4,1,2,1,2,3,0,12,3,4,5,5,1,4,1,1,2,0
gene_459,1,0,1,0,0,1,0,0,1,0,1,0,0,1,1,1,1,0,2,3,0,0,1,1,0,1,0,0,1,0
gene_460,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_461,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1,1
gene_462,1,0,0,0,0,1,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0
gene_463,0,1,0,0,0,0,0,0,0,2,1,0,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0
gene_464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,2,0,0
gene_465,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0
gene_466,0,0,0,1,1,1,1,1,0,0,0,0,0,0,1,0,4,1,1,2,0,0,0,1,0,1,0,0,3,0
gene_467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
gene_468,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0
gene_469,0,2,1,0,1,1,1,1,1,0,0,1,1,0,0,0,1,0,0,1,0,2,0,0,0,4,1,2,1,1
gene_470,2,1,0,1,3,0,1,3,1,0,2,0,0,0,3,0,3,0,0,1,1,4,1,2,0,4,0,1,0,2
gene_471,0,4,2,0,0,0,0,1,0,1,1,0,0,1,0,0,2,1,0,2,1,0,1,0,2,2,0,2,0,0
gene_472,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,2,1,0,0,0,0,1,0,1,0,0,0
gene_473,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
gene_474,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0
gene_475,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0
gene_476,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0
gene_477,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
gene_478,0,0,0,0,1,0,1,1,0,0,0,0,2,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0
gene_479,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0
gene_480,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0
gene_481,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
gene_482,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,4,0,0,0,0,2,0,0,0,0,0
gene_483,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,2,2,0,0,0,0,0,2,0,0,1,0
gene_484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
gene_485,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_486,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,1,0,0,0,0,0,0,0,0
gene_487,1,5,3,1,4,1,2,3,0,0,1,1,4,0,2,0,5,0,3,12,0,0,2,2,4,7,2,1,7,4
gene_488,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,1,1,0,0,0,0,0,0,0
gene_489,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_490,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
gene_491,2,2,0,1,2,0,0,2,4,0,0,0,1,1,0,0,2,0,0,7,0,0,0,0,0,4,2,1,1,0
gene_492,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0
gene_493,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0
gene_494,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
gene_495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0
gene_496,0,3,2,2,2,1,1,0,1,0,0,3,1,0,5,1,1,3,3,7,1,0,0,3,1,4,0,0,2,2
gene_497,0,1,1,0,0,1,0,0,0,1,1,0,1,0,0,2,1,1,1,1,1,0,0,0,0,2,0,0,0,0
gene_498,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_499,3,0,0,3,1,0,2,2,1,1,0,1,1,1,1,0,1,3,2,1,0,1,1,1,1,0,1,1,3,0
gene_500,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,1,0,0,0,0,0
gene_501,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,3,1,0,0,0,0
gene_502,1,2,1,2,3,0,1,1,0,0,1,0,2,0,5,1,1,0,2,5,1,0,1,0,0,2,0,0,0,1
gene_503,0,1,0,0,2,0,0,0,1,1,0,3,1,0,2,0,7,2,3,1,1,0,1,1,0,1,2,0,2,1
gene_504,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gene_505,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1
gene_506,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,2,1,0,0,0
gene_507,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2,0,2,0,1,0,1,0,0,0,0
gene_508,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,1
gene_509,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,2,0,0,2,1,1,1,0,0,0,1
gene_510,0,0,2,5,3,1,3,0,1,0,0,1,3,1,0,0,0,1,2,1,1,1,1,1,2,3,0,0,1,1
gene_511,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,1,3,0,1,4,0,0,1,0,0,1,0,0,1,2
gene_512,0,2,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0
gene_513,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_514,1,2,0,0,0,1,0,1,0,0,1,0,0,1,0,0,5,0,0,1,0,1,0,0,0,1,2,0,1,1
gene_515,1,1,0,0,2,1,0,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,1,6
gene_516,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0
gene_517,0,0,0,0,1,2,0,1,0,0,0,0,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1
gene_518,0,0,1,0,3,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
gene_519,1,2,0,0,1,0,0,0,1,0,0,1,2,0,0,1,0,2,2,0,3,0,1,0,2,2,0,1,0,0
gene_520,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_521,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_522,0,2,1,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,3,1,1,1,0,1,0,1,0,0,0,0
gene_523,0,0,0,0,1,0,0,1,1,0,2,0,0,0,1,1,0,2,2,1,1,1,0,3,0,0,0,0,0,0
gene_524,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
gene_525,2,1,0,0,0,2,1,0,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,1,2,1,0,0,0,0
gene_526,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
gene_527,1,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,1,2,1,0,1,0,1,0,1,0,0,0,1
gene_528,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
gene_529,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0
gene_530,0,1,0,0,1,0,0,0,1,1,0,1,1,0,0,1,1,0,0,2,1,0,2,2,1,2,0,0,1,0
gene_531,0,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
gene_532,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0
gene_533,0,1,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,1,0,0,1,1,2,0,0,0
gene_534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
gene_535,1,1,3,1,0,0,1,0,0,0,0,0,2,0,0,0,2,1,0,1,1,1,0,3,0,0,0,0,0,1
gene_536,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,3,2,1
gene_537,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
gene_538,0,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
gene_539,1,4,4,1,0,1,0,2,0,0,2,3,2,0,0,2,4,2,3,1,1,0,1,1,1,3,1,0,0,0
gene_540,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0
gene_541,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,1
gene_542,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
gene_543,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0
gene_544,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1
gene_545,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gene_546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
gene_547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0
gene_548,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
gene_549,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0
gene_550,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,3,0,1,0,0,0,1,0,0,0,0,0,0
gene_551,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0
gene_552,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
gene_553,0,4,1,0,2,3,1,0,2,0,0,1,2,1,1,0,0,0,0,1,0,1,1,1,0,5,1,3,0,0
gene_554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
